rps,timestamp,actual_scale,desired_scale,running_instances,worker_cpu_avg,worker_mem_avg,active_worker_cpu_avg
2,74000,2,2,2,12.5,5.67138671875,12.5
2,75000,2,2,2,12.5,5.67138671875,12.5
2,76000,2,2,2,12.5,5.67138671875,12.5
2,77000,2,2,2,12.5,5.67138671875,12.5
2,78000,2,2,2,12.5,5.67138671875,12.5
2,79000,2,2,2,12.5,5.67138671875,12.5
2,80000,2,2,2,12.5,5.67138671875,12.5
2,81000,2,2,2,12.5,5.67138671875,12.5
2,82000,2,2,2,12.5,5.67138671875,12.5
2,83000,2,2,2,12.5,5.67138671875,12.5
2,84000,2,2,2,12.5,5.67138671875,12.5
2,85000,2,2,2,12.5,5.67138671875,12.5
2,86000,2,2,2,12.5,5.67138671875,12.5
2,87000,2,2,2,12.5,5.67138671875,12.5
2,88000,2,2,2,12.5,5.67138671875,12.5
2,89000,2,2,2,12.5,5.67138671875,12.5
2,90000,2,2,2,12.5,5.67138671875,12.5
2,91000,2,2,2,12.5,5.67138671875,12.5
2,92000,2,2,2,12.5,5.67138671875,12.5
2,93000,2,2,2,12.5,5.67138671875,12.5
2,94000,2,2,2,12.5,5.67138671875,12.5
2,95000,2,2,2,12.5,5.67138671875,12.5
2,96000,2,2,2,12.5,5.67138671875,12.5
2,97000,2,2,2,12.5,5.67138671875,12.5
2,98000,2,2,2,12.5,5.67138671875,12.5
2,99000,2,2,2,12.5,5.67138671875,12.5
2,100000,2,2,2,12.5,5.67138671875,12.5
2,101000,2,2,2,12.5,5.67138671875,12.5
2,102000,2,2,2,12.5,5.67138671875,12.5
2,103000,2,2,2,12.5,5.67138671875,12.5
2,104000,2,2,2,12.5,5.67138671875,12.5
2,105000,2,2,2,12.5,5.67138671875,12.5
2,106000,2,2,2,12.5,5.67138671875,12.5
2,107000,2,2,2,12.5,5.67138671875,12.5
2,108000,2,2,2,12.5,5.67138671875,12.5
2,109000,2,2,2,12.5,5.67138671875,12.5
2,110000,2,2,2,12.5,5.67138671875,12.5
2,111000,2,2,2,12.5,5.67138671875,12.5
2,112000,2,2,2,12.5,5.67138671875,12.5
2,113000,2,2,2,12.5,5.67138671875,12.5
2,114000,2,2,2,12.5,5.67138671875,12.5
2,115000,2,2,2,12.5,5.67138671875,12.5
2,116000,2,2,2,12.5,5.67138671875,12.5
2,117000,2,2,2,12.5,5.67138671875,12.5
2,118000,2,2,2,12.5,5.67138671875,12.5
2,119000,2,2,2,12.5,5.67138671875,12.5
3,120000,2,2,2,12.5,5.67138671875,12.5
3,121000,2,2,2,12.5,5.67138671875,12.5
3,122000,2,3,3,12.5,5.67138671875,12.5
3,123000,2,3,3,18.75,6.007080078125,18.75
3,124000,3,3,3,18.75,6.007080078125,18.75
3,125000,3,3,3,18.75,6.007080078125,18.75
3,126000,3,3,3,18.75,6.007080078125,18.75
3,127000,3,3,3,18.75,6.007080078125,18.75
3,128000,3,3,3,18.75,6.007080078125,18.75
3,129000,3,3,3,18.75,6.007080078125,18.75
3,130000,3,3,3,18.75,6.007080078125,18.75
3,131000,3,3,3,18.75,6.007080078125,18.75
3,132000,3,3,3,18.75,6.007080078125,18.75
3,133000,3,3,3,18.75,6.007080078125,18.75
3,134000,3,3,3,18.75,6.007080078125,18.75
3,135000,3,3,3,18.75,6.007080078125,18.75
3,136000,3,3,3,18.75,6.007080078125,18.75
3,137000,3,3,3,18.75,6.007080078125,18.75
3,138000,3,3,3,18.75,6.007080078125,18.75
3,139000,3,3,3,18.75,6.007080078125,18.75
3,140000,3,3,3,18.75,6.007080078125,18.75
3,141000,3,3,3,18.75,6.007080078125,18.75
3,142000,3,3,3,18.75,6.007080078125,18.75
3,143000,3,3,3,18.75,6.007080078125,18.75
3,144000,3,3,3,18.75,6.007080078125,18.75
3,145000,3,3,3,18.75,6.007080078125,18.75
3,146000,3,3,3,18.75,6.007080078125,18.75
3,147000,3,3,3,18.75,6.007080078125,18.75
3,148000,3,3,3,18.75,6.007080078125,18.75
3,149000,3,3,3,18.75,6.007080078125,18.75
3,150000,3,3,3,18.75,6.007080078125,18.75
3,151000,3,3,3,18.75,6.007080078125,18.75
3,152000,3,3,3,18.75,6.007080078125,18.75
3,153000,3,3,3,18.75,6.007080078125,18.75
3,154000,3,3,3,18.75,6.007080078125,18.75
3,155000,3,3,3,18.75,6.007080078125,18.75
3,156000,3,3,3,18.75,6.007080078125,18.75
3,157000,3,3,3,18.75,6.007080078125,18.75
3,158000,3,3,3,18.75,6.007080078125,18.75
3,159000,3,3,3,18.75,6.007080078125,18.75
3,160000,3,3,3,18.75,6.007080078125,18.75
3,161000,3,3,3,18.75,6.007080078125,18.75
3,162000,3,3,3,18.75,6.007080078125,18.75
3,163000,3,3,3,18.75,6.007080078125,18.75
3,164000,3,3,3,18.75,6.007080078125,18.75
3,165000,3,3,3,18.75,6.007080078125,18.75
3,166000,3,3,3,18.75,6.007080078125,18.75
3,167000,3,3,3,18.75,6.007080078125,18.75
3,168000,3,3,3,18.75,6.007080078125,18.75
3,169000,3,3,3,18.75,6.007080078125,18.75
3,170000,3,3,3,18.75,6.007080078125,18.75
3,171000,3,3,3,18.75,6.007080078125,18.75
3,172000,3,3,3,18.75,6.007080078125,18.75
3,173000,3,3,3,18.75,6.007080078125,18.75
3,174000,3,3,3,18.75,6.007080078125,18.75
3,175000,3,3,3,18.75,6.007080078125,18.75
3,176000,3,3,3,18.75,6.007080078125,18.75
3,177000,3,3,3,18.75,6.007080078125,18.75
3,178000,3,3,3,18.75,6.007080078125,18.75
3,179000,3,3,3,18.75,6.007080078125,18.75
4,180000,3,3,3,18.75,6.007080078125,18.75
4,181000,3,3,3,18.75,6.007080078125,18.75
4,182000,3,4,4,18.75,6.007080078125,18.75
4,183000,3,4,4,25.0,6.3427734375,25.0
4,184000,4,8,5,25.0,6.3427734375,25.0
4,185000,4,8,8,25.0,6.3427734375,25.0
4,186000,8,5,8,25.0,6.3427734375,25.0
4,187000,8,5,8,25.0,6.3427734375,25.0
4,188000,8,6,9,25.0,6.3427734375,25.0
4,189000,8,6,9,25.0,6.3427734375,25.0
4,190000,9,6,9,25.0,6.3427734375,25.0
4,191000,9,6,9,25.0,6.3427734375,25.0
4,192000,9,7,10,25.0,6.3427734375,25.0
4,193000,9,7,10,25.0,6.3427734375,25.0
4,194000,10,8,11,25.0,6.3427734375,25.0
4,195000,10,8,11,25.0,6.3427734375,25.0
4,196000,11,8,11,25.0,6.3427734375,25.0
4,197000,11,8,11,25.0,6.3427734375,25.0
4,198000,11,8,11,25.0,6.3427734375,25.0
4,199000,11,8,11,25.0,6.3427734375,25.0
4,200000,11,8,11,25.0,6.3427734375,25.0
4,201000,11,8,11,25.0,6.3427734375,25.0
4,202000,11,8,11,25.0,6.3427734375,25.0
4,203000,11,8,11,25.0,6.3427734375,25.0
4,204000,11,8,11,25.0,6.3427734375,25.0
4,205000,11,8,11,25.0,6.3427734375,25.0
4,206000,11,8,11,25.0,6.3427734375,25.0
4,207000,11,8,11,25.0,6.3427734375,25.0
4,208000,11,8,11,25.0,6.3427734375,25.0
4,209000,11,8,11,25.0,6.3427734375,25.0
4,210000,11,8,11,25.0,6.3427734375,25.0
4,211000,11,8,11,25.0,6.3427734375,25.0
4,212000,11,8,11,25.0,6.3427734375,25.0
4,213000,11,8,11,25.0,6.3427734375,25.0
4,214000,11,8,11,25.0,6.3427734375,25.0
4,215000,11,8,11,25.0,6.3427734375,25.0
4,216000,11,8,11,25.0,6.3427734375,25.0
4,217000,11,8,11,25.0,6.3427734375,25.0
4,218000,11,8,11,25.0,6.3427734375,25.0
4,219000,11,8,11,25.0,6.3427734375,25.0
4,220000,11,8,11,25.0,6.3427734375,25.0
4,221000,11,8,11,25.0,6.3427734375,25.0
4,222000,11,8,11,25.0,6.3427734375,25.0
4,223000,11,8,11,25.0,6.3427734375,25.0
4,224000,11,8,11,25.0,6.3427734375,25.0
4,225000,11,8,11,25.0,6.3427734375,25.0
4,226000,11,8,11,25.0,6.3427734375,25.0
4,227000,11,8,11,25.0,6.3427734375,25.0
4,228000,11,8,11,25.0,6.3427734375,25.0
4,229000,11,8,11,25.0,6.3427734375,25.0
4,230000,11,8,11,25.0,6.3427734375,25.0
4,231000,11,8,11,25.0,6.3427734375,25.0
4,232000,11,8,11,25.0,6.3427734375,25.0
4,233000,11,8,11,25.0,6.3427734375,25.0
4,234000,11,8,11,25.0,6.3427734375,25.0
4,235000,11,8,11,25.0,6.3427734375,25.0
4,236000,11,8,11,25.0,6.3427734375,25.0
4,237000,11,8,11,25.0,6.3427734375,25.0
4,238000,11,8,11,25.0,6.3427734375,25.0
4,239000,11,8,11,25.0,6.3427734375,25.0
5,240000,11,8,11,25.0,6.3427734375,25.0
5,241000,11,8,11,31.25,6.678466796875,31.25
5,242000,11,8,11,31.25,6.678466796875,31.25
5,243000,11,8,11,31.25,6.678466796875,31.25
5,244000,11,8,11,31.25,6.678466796875,31.25
5,245000,11,8,11,31.25,6.678466796875,31.25
5,246000,11,8,11,31.25,6.678466796875,31.25
5,247000,11,8,11,31.25,6.678466796875,31.25
5,248000,11,8,11,31.25,6.678466796875,31.25
5,249000,11,8,11,31.25,6.678466796875,31.25
5,250000,11,8,11,31.25,6.678466796875,31.25
5,251000,11,8,11,31.25,6.678466796875,31.25
5,252000,11,8,11,31.25,6.678466796875,31.25
5,253000,11,8,11,31.25,6.678466796875,31.25
5,254000,11,8,11,31.25,6.678466796875,31.25
5,255000,11,8,11,31.25,6.678466796875,31.25
5,256000,11,8,11,31.25,6.678466796875,31.25
5,257000,11,8,11,31.25,6.678466796875,31.25
5,258000,11,8,11,31.25,6.678466796875,31.25
5,259000,11,8,11,31.25,6.678466796875,31.25
5,260000,11,8,11,31.25,6.678466796875,31.25
5,261000,11,8,11,31.25,6.678466796875,31.25
5,262000,11,8,11,31.25,6.678466796875,31.25
5,263000,11,8,11,31.25,6.678466796875,31.25
5,264000,11,8,11,31.25,6.678466796875,31.25
5,265000,11,8,11,31.25,6.678466796875,31.25
5,266000,11,8,11,31.25,6.678466796875,31.25
5,267000,11,8,11,31.25,6.678466796875,31.25
5,268000,11,8,11,31.25,6.678466796875,31.25
5,269000,11,8,11,31.25,6.678466796875,31.25
5,270000,11,8,11,31.25,6.678466796875,31.25
5,271000,11,8,11,31.25,6.678466796875,31.25
5,272000,11,8,11,31.25,6.678466796875,31.25
5,273000,11,8,11,31.25,6.678466796875,31.25
5,274000,11,8,11,31.25,6.678466796875,31.25
5,275000,11,8,11,31.25,6.678466796875,31.25
5,276000,11,8,11,31.25,6.678466796875,31.25
5,277000,11,8,11,31.25,6.678466796875,31.25
5,278000,11,8,11,31.25,6.678466796875,31.25
5,279000,11,8,11,31.25,6.678466796875,31.25
5,280000,11,8,11,31.25,6.678466796875,31.25
5,281000,11,8,11,31.25,6.678466796875,31.25
5,282000,11,8,11,31.25,6.678466796875,31.25
5,283000,11,8,11,31.25,6.678466796875,31.25
5,284000,11,8,11,31.25,6.678466796875,31.25
5,285000,11,8,11,31.25,6.678466796875,31.25
5,286000,11,8,11,31.25,6.678466796875,31.25
5,287000,11,8,11,31.25,6.678466796875,31.25
5,288000,11,8,11,31.25,6.678466796875,31.25
5,289000,11,8,11,31.25,6.678466796875,31.25
5,290000,11,8,11,31.25,6.678466796875,31.25
5,291000,11,8,11,31.25,6.678466796875,31.25
5,292000,11,8,11,31.25,6.678466796875,31.25
5,293000,11,8,11,31.25,6.678466796875,31.25
5,294000,11,8,11,31.25,6.678466796875,31.25
5,295000,11,8,11,31.25,6.678466796875,31.25
5,296000,11,8,11,31.25,6.678466796875,31.25
5,297000,11,8,11,31.25,6.678466796875,31.25
5,298000,11,8,11,31.25,6.678466796875,31.25
5,299000,11,8,11,31.25,6.678466796875,31.25
6,300000,11,8,11,31.25,6.678466796875,31.25
6,301000,11,8,11,31.25,6.678466796875,31.25
6,302000,11,8,11,37.5,7.01416015625,37.5
6,303000,11,8,11,37.5,7.01416015625,37.5
6,304000,11,8,11,37.5,7.01416015625,37.5
6,305000,11,8,11,37.5,7.01416015625,37.5
6,306000,11,8,11,37.5,7.01416015625,37.5
6,307000,11,8,11,37.5,7.01416015625,37.5
6,308000,11,8,11,37.5,7.01416015625,37.5
6,309000,11,8,11,37.5,7.01416015625,37.5
6,310000,11,8,11,37.5,7.01416015625,37.5
6,311000,11,8,11,37.5,7.01416015625,37.5
6,312000,11,8,11,37.5,7.01416015625,37.5
6,313000,11,8,11,37.5,7.01416015625,37.5
6,314000,11,8,11,37.5,7.01416015625,37.5
6,315000,11,8,11,37.5,7.01416015625,37.5
6,316000,11,8,11,37.5,7.01416015625,37.5
6,317000,11,8,11,37.5,7.01416015625,37.5
6,318000,11,8,11,37.5,7.01416015625,37.5
6,319000,11,8,11,37.5,7.01416015625,37.5
6,320000,11,8,11,37.5,7.01416015625,37.5
6,321000,11,8,11,37.5,7.01416015625,37.5
6,322000,11,8,11,37.5,7.01416015625,37.5
6,323000,11,8,11,37.5,7.01416015625,37.5
6,324000,11,8,11,37.5,7.01416015625,37.5
6,325000,11,8,11,37.5,7.01416015625,37.5
6,326000,11,8,11,37.5,7.01416015625,37.5
6,327000,11,8,11,37.5,7.01416015625,37.5
6,328000,11,8,11,37.5,7.01416015625,37.5
6,329000,11,8,11,37.5,7.01416015625,37.5
6,330000,11,8,11,37.5,7.01416015625,37.5
6,331000,11,8,11,37.5,7.01416015625,37.5
6,332000,11,8,11,37.5,7.01416015625,37.5
6,333000,11,8,11,37.5,7.01416015625,37.5
6,334000,11,8,11,37.5,7.01416015625,37.5
6,335000,11,8,11,37.5,7.01416015625,37.5
6,336000,11,8,11,37.5,7.01416015625,37.5
6,337000,11,8,11,37.5,7.01416015625,37.5
6,338000,11,8,11,37.5,7.01416015625,37.5
6,339000,11,8,11,37.5,7.01416015625,37.5
6,340000,11,8,11,37.5,7.01416015625,37.5
6,341000,11,8,11,37.5,7.01416015625,37.5
6,342000,11,8,11,37.5,7.01416015625,37.5
6,343000,11,8,11,37.5,7.01416015625,37.5
6,344000,11,8,11,37.5,7.01416015625,37.5
6,345000,11,8,11,37.5,7.01416015625,37.5
6,346000,11,8,11,37.5,7.01416015625,37.5
6,347000,11,8,11,37.5,7.01416015625,37.5
6,348000,11,8,11,37.5,7.01416015625,37.5
6,349000,11,8,11,37.5,7.01416015625,37.5
6,350000,11,8,11,37.5,7.01416015625,37.5
6,351000,11,8,11,37.5,7.01416015625,37.5
6,352000,11,8,11,37.5,7.01416015625,37.5
6,353000,11,8,11,37.5,7.01416015625,37.5
6,354000,11,8,11,37.5,7.01416015625,37.5
6,355000,11,8,11,37.5,7.01416015625,37.5
6,356000,11,8,11,37.5,7.01416015625,37.5
6,357000,11,8,11,37.5,7.01416015625,37.5
6,358000,11,8,11,37.5,7.01416015625,37.5
6,359000,11,8,11,37.5,7.01416015625,37.5
7,360000,11,8,11,37.5,7.01416015625,37.5
7,361000,11,8,11,43.75,7.349853515625,43.75
7,362000,11,8,11,43.75,7.349853515625,43.75
7,363000,11,8,11,43.75,7.349853515625,43.75
7,364000,11,8,11,43.75,7.349853515625,43.75
7,365000,11,8,11,43.75,7.349853515625,43.75
7,366000,11,8,11,43.75,7.349853515625,43.75
7,367000,11,8,11,43.75,7.349853515625,43.75
7,368000,11,8,11,43.75,7.349853515625,43.75
7,369000,11,8,11,43.75,7.349853515625,43.75
7,370000,11,8,11,43.75,7.349853515625,43.75
7,371000,11,8,11,43.75,7.349853515625,43.75
7,372000,11,8,11,43.75,7.349853515625,43.75
7,373000,11,8,11,43.75,7.349853515625,43.75
7,374000,11,8,11,43.75,7.349853515625,43.75
7,375000,11,8,11,43.75,7.349853515625,43.75
7,376000,11,8,11,43.75,7.349853515625,43.75
7,377000,11,8,11,43.75,7.349853515625,43.75
7,378000,11,8,11,43.75,7.349853515625,43.75
7,379000,11,8,11,43.75,7.349853515625,43.75
7,380000,11,8,11,43.75,7.349853515625,43.75
7,381000,11,8,11,43.75,7.349853515625,43.75
7,382000,11,8,11,43.75,7.349853515625,43.75
7,383000,11,8,11,43.75,7.349853515625,43.75
7,384000,11,8,11,43.75,7.349853515625,43.75
7,385000,11,8,11,43.75,7.349853515625,43.75
7,386000,11,8,11,43.75,7.349853515625,43.75
7,387000,11,8,11,43.75,7.349853515625,43.75
7,388000,11,8,11,43.75,7.349853515625,43.75
7,389000,11,8,11,43.75,7.349853515625,43.75
7,390000,11,8,11,43.75,7.349853515625,43.75
7,391000,11,8,11,43.75,7.349853515625,43.75
7,392000,11,8,11,43.75,7.349853515625,43.75
7,393000,11,8,11,43.75,7.349853515625,43.75
7,394000,11,8,11,43.75,7.349853515625,43.75
7,395000,11,8,11,43.75,7.349853515625,43.75
7,396000,11,8,11,43.75,7.349853515625,43.75
7,397000,11,8,11,43.75,7.349853515625,43.75
7,398000,11,8,11,43.75,7.349853515625,43.75
7,399000,11,8,11,43.75,7.349853515625,43.75
7,400000,11,8,11,43.75,7.349853515625,43.75
7,401000,11,8,11,43.75,7.349853515625,43.75
7,402000,11,8,11,43.75,7.349853515625,43.75
7,403000,11,8,11,43.75,7.349853515625,43.75
7,404000,11,8,11,43.75,7.349853515625,43.75
7,405000,11,8,11,43.75,7.349853515625,43.75
7,406000,11,8,11,43.75,7.349853515625,43.75
7,407000,11,8,11,43.75,7.349853515625,43.75
7,408000,11,8,11,43.75,7.349853515625,43.75
7,409000,11,8,11,50.0,7.685546875,50.0
7,410000,11,8,11,43.75,7.349853515625,43.75
7,411000,11,8,11,43.75,7.349853515625,43.75
7,412000,11,8,11,43.75,7.349853515625,43.75
7,413000,11,8,11,43.75,7.349853515625,43.75
7,414000,11,8,11,43.75,7.349853515625,43.75
7,415000,11,8,11,43.75,7.349853515625,43.75
7,416000,11,8,11,43.75,7.349853515625,43.75
7,417000,11,8,11,43.75,7.349853515625,43.75
7,418000,11,8,11,43.75,7.349853515625,43.75
7,419000,11,8,11,43.75,7.349853515625,43.75
8,420000,11,8,11,43.75,7.349853515625,43.75
8,421000,11,8,11,50.0,7.685546875,50.0
8,422000,11,8,11,50.0,7.685546875,50.0
8,423000,11,8,11,50.0,7.685546875,50.0
8,424000,11,8,11,50.0,7.685546875,50.0
8,425000,11,8,11,50.0,7.685546875,50.0
8,426000,11,8,11,50.0,7.685546875,50.0
8,427000,11,8,11,50.0,7.685546875,50.0
8,428000,11,8,11,50.0,7.685546875,50.0
8,429000,11,8,11,50.0,7.685546875,50.0
8,430000,11,8,11,50.0,7.685546875,50.0
8,431000,11,8,11,50.0,7.685546875,50.0
8,432000,11,8,11,50.0,7.685546875,50.0
8,433000,11,8,11,50.0,7.685546875,50.0
8,434000,11,8,11,50.0,7.685546875,50.0
8,435000,11,8,11,50.0,7.685546875,50.0
8,436000,11,8,11,50.0,7.685546875,50.0
8,437000,11,8,11,50.0,7.685546875,50.0
8,438000,11,8,11,50.0,7.685546875,50.0
8,439000,11,8,11,50.0,7.685546875,50.0
8,440000,11,8,11,50.0,7.685546875,50.0
8,441000,11,8,11,50.0,7.685546875,50.0
8,442000,11,8,11,50.0,7.685546875,50.0
8,443000,11,8,11,50.0,7.685546875,50.0
8,444000,11,8,11,50.0,7.685546875,50.0
8,445000,11,8,11,50.0,7.685546875,50.0
8,446000,11,8,11,50.0,7.685546875,50.0
8,447000,11,8,11,50.0,7.685546875,50.0
8,448000,11,8,11,50.0,7.685546875,50.0
8,449000,11,8,11,50.0,7.685546875,50.0
8,450000,11,8,11,50.0,7.685546875,50.0
8,451000,11,8,11,50.0,7.685546875,50.0
8,452000,11,8,11,50.0,7.685546875,50.0
8,453000,11,8,11,50.0,7.685546875,50.0
8,454000,11,8,11,50.0,7.685546875,50.0
8,455000,11,8,11,50.0,7.685546875,50.0
8,456000,11,8,11,50.0,7.685546875,50.0
8,457000,11,8,11,50.0,7.685546875,50.0
8,458000,11,8,11,50.0,7.685546875,50.0
8,459000,11,8,11,50.0,7.685546875,50.0
8,460000,11,8,11,50.0,7.685546875,50.0
8,461000,11,8,11,50.0,7.685546875,50.0
8,462000,11,8,11,50.0,7.685546875,50.0
8,463000,11,8,11,50.0,7.685546875,50.0
8,464000,11,8,11,50.0,7.685546875,50.0
8,465000,11,8,11,50.0,7.685546875,50.0
8,466000,11,8,11,50.0,7.685546875,50.0
8,467000,11,8,11,50.0,7.685546875,50.0
8,468000,11,8,11,50.0,7.685546875,50.0
8,469000,11,8,11,50.0,7.685546875,50.0
8,470000,11,8,11,50.0,7.685546875,50.0
8,471000,11,8,11,50.0,7.685546875,50.0
8,472000,11,8,11,50.0,7.685546875,50.0
8,473000,11,8,11,50.0,7.685546875,50.0
8,474000,11,8,11,50.0,7.685546875,50.0
8,475000,11,8,11,50.0,7.685546875,50.0
8,476000,11,8,11,50.0,7.685546875,50.0
8,477000,11,8,11,50.0,7.685546875,50.0
8,478000,11,8,11,50.0,7.685546875,50.0
8,479000,11,8,11,50.0,7.685546875,50.0
9,480000,11,8,11,50.0,7.685546875,50.0
9,481000,11,8,11,50.0,7.685546875,50.0
9,482000,11,8,11,50.0,7.685546875,50.0
9,483000,11,8,11,56.25,8.021240234375,56.25
9,484000,11,8,11,56.25,8.021240234375,56.25
9,485000,11,8,11,56.25,8.021240234375,56.25
9,486000,11,8,11,56.25,8.021240234375,56.25
9,487000,11,8,11,56.25,8.021240234375,56.25
9,488000,11,8,11,56.25,8.021240234375,56.25
9,489000,11,8,11,56.25,8.021240234375,56.25
9,490000,11,8,11,56.25,8.021240234375,56.25
9,491000,11,8,11,56.25,8.021240234375,56.25
9,492000,11,8,11,56.25,8.021240234375,56.25
9,493000,11,8,11,56.25,8.021240234375,56.25
9,494000,11,8,11,56.25,8.021240234375,56.25
9,495000,11,8,11,56.25,8.021240234375,56.25
9,496000,11,8,11,56.25,8.021240234375,56.25
9,497000,11,8,11,56.25,8.021240234375,56.25
9,498000,11,8,11,56.25,8.021240234375,56.25
9,499000,11,8,11,56.25,8.021240234375,56.25
9,500000,11,8,11,56.25,8.021240234375,56.25
9,501000,11,8,11,56.25,8.021240234375,56.25
9,502000,11,8,11,56.25,8.021240234375,56.25
9,503000,11,8,11,56.25,8.021240234375,56.25
9,504000,11,8,11,56.25,8.021240234375,56.25
9,505000,11,8,11,56.25,8.021240234375,56.25
9,506000,11,8,11,56.25,8.021240234375,56.25
9,507000,11,8,11,56.25,8.021240234375,56.25
9,508000,11,8,11,56.25,8.021240234375,56.25
9,509000,11,8,11,56.25,8.021240234375,56.25
9,510000,11,8,11,56.25,8.021240234375,56.25
9,511000,11,8,11,56.25,8.021240234375,56.25
9,512000,11,8,11,56.25,8.021240234375,56.25
9,513000,11,8,11,56.25,8.021240234375,56.25
9,514000,11,8,11,56.25,8.021240234375,56.25
9,515000,11,8,11,56.25,8.021240234375,56.25
9,516000,11,8,11,56.25,8.021240234375,56.25
9,517000,11,8,11,56.25,8.021240234375,56.25
9,518000,11,8,11,56.25,8.021240234375,56.25
9,519000,11,8,11,56.25,8.021240234375,56.25
9,520000,11,8,11,56.25,8.021240234375,56.25
9,521000,11,8,11,56.25,8.021240234375,56.25
9,522000,11,8,11,56.25,8.021240234375,56.25
9,523000,11,8,11,56.25,8.021240234375,56.25
9,524000,11,8,11,56.25,8.021240234375,56.25
9,525000,11,8,11,56.25,8.021240234375,56.25
9,526000,11,8,11,56.25,8.021240234375,56.25
9,527000,11,8,11,56.25,8.021240234375,56.25
9,528000,11,8,11,56.25,8.021240234375,56.25
9,529000,11,8,11,56.25,8.021240234375,56.25
9,530000,11,8,11,56.25,8.021240234375,56.25
9,531000,11,8,11,56.25,8.021240234375,56.25
9,532000,11,8,11,56.25,8.021240234375,56.25
9,533000,11,8,11,56.25,8.021240234375,56.25
9,534000,11,8,11,56.25,8.021240234375,56.25
9,535000,11,8,11,56.25,8.021240234375,56.25
